name,type,resources,contact
Hamilton Food Share,Non-profit,"Food donations, food drives, food bank referrals",[email]
Hamilton Public Library,Public,"Books, e-books, audiobooks, DVDs, CDs, magazines, newspapers, computers, Wi-Fi, printing, scanning, faxing, programs, events",[email]
Hamilton Health Sciences,Healthcare,"Hospitals, clinics, urgent care, research, education",[email]
Hamilton Chamber of Commerce,Busines,"Networking, advocacy, events, membership",[email]
Hamilton Community Foundation,Philanthropy,"Grants, scholarships, endowments",[email]
Hamilton Conservation Authority,Environmental,"Conservation areas, trails, campsites, education",[email]
Hamilton Arts Council,Cultural,"Arts funding, promotion, events, resources",[email]
Hamilton Bulldogs,Sport,"Hockey team, tickets, merchandise, community outreach",[email]
Hamilton Spectator,Media,"Newspaper, online news, advertising",[email]
Hamilton-Wentworth District School Board,Education,"Public schools, programs, services",[email]
Hamilton-Wentworth Catholic District School Board,Education,"Catholic schools, programs, services",[email]
Hamilton Farmers' Market,Market,"Fresh produce, meat, cheese, baked goods, specialty foods",[email]
Hamilton Philharmonic Orchestra,Music,"Orchestra, concerts, tickets, education",[email]
Hamilton Theatre Inc.,Theatre,"Musical theatre, shows, tickets, auditions",[email]
Hamilton Museum of Steam & Technology,Museum,"Steam engines, exhibits, tours, events",[email]
Hamilton Fringe Festival,Festival,"Theatre, performances, workshops",[email]
Hamilton Bike Share,Transportation,"Bike rentals, stations, memberships",[email]
Hamilton Tool Library,Community,"Tool lending, workshops, events",[email]
Hamilton Naturalists' Club,Club,"Nature, conservation, education, outings",[email]
Hamilton Film Festival,Festival,"Film, screenings, awards, submissions",[email]
Hamilton Waterfront Trust,Trust,"Waterfront, attractions, events, trails",[email]
Hamilton Centre for Civic Inclusion,Inclusion,"Diversity, equity, inclusion, training, programs",[email]
Hamilton Folk Arts Heritage Council,Council,"Multiculturalism, heritage, festivals, events",[email]
Hamilton Out of the Cold,Charity,"Homelessness, meals, shelters, volunteers",[email]
Hamilton Mountain Writers' Guild,Guild,"Writing, workshops, critique, publishing",[email]
